Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Custom field (Development),Custom field (Issue color),Custom field (Rank),Sprint,Sprint,Custom field (Start date),Custom field (Story point estimate),Custom field (Team),Custom field (Vulnerability),Parent,Parent key,Parent summary,Status Category,Status Category Changed,Fix versions
[Google FE] Gmail landing page does not have working store apps,GMX-17,10016,Task,To Do,GMX,MyQAEngineering ,software,Satheesh kumar,712020:160c38fa-7a16-484d-8182-1ef4225aebd2,Your first project,Medium,,,,Satheesh kumar,712020:160c38fa-7a16-484d-8182-1ef4225aebd2,Satheesh kumar,712020:160c38fa-7a16-484d-8182-1ef4225aebd2,17/Apr/26 6:56 PM,17/Apr/26 6:56 PM,,,,0,,,Satheesh kumar,712020:160c38fa-7a16-484d-8182-1ef4225aebd2,,,,,,,,,,,0|i0003j:,QA Engineering,,,,,,,,,To Do,17/Apr/26 6:56 PM,2605-Release
[Google Workspace] Google Drive sharing dialog does not send invite email,GMX-18,10017,Task,To Do,GMX,MyQAEngineering ,software,Satheesh kumar,712020:160c38fa-7a16-484d-8182-1ef4225aebd2,Your first project,High,,,,Satheesh kumar,712020:160c38fa-7a16-484d-8182-1ef4225aebd2,Satheesh kumar,712020:160c38fa-7a16-484d-8182-1ef4225aebd2,18/Apr/26 10:05 AM,18/Apr/26 10:05 AM,,,,0,,,Satheesh kumar,712020:160c38fa-7a16-484d-8182-1ef4225aebd2,,,,,,,,,,,0|i0003k:,QA Engineering,,,,,,,,,To Do,18/Apr/26 10:05 AM,2605-Release
[Google Workspace] Google Docs comment mentions are not notifying collaborators,GMX-19,10018,Task,To Do,GMX,MyQAEngineering ,software,Satheesh kumar,712020:160c38fa-7a16-484d-8182-1ef4225aebd2,Your first project,High,,,,Satheesh kumar,712020:160c38fa-7a16-484d-8182-1ef4225aebd2,Satheesh kumar,712020:160c38fa-7a16-484d-8182-1ef4225aebd2,18/Apr/26 10:08 AM,18/Apr/26 10:08 AM,,,,0,,,Satheesh kumar,712020:160c38fa-7a16-484d-8182-1ef4225aebd2,,,,,,,,,,,0|i0003l:,QA Engineering,,,,,,,,,To Do,18/Apr/26 10:08 AM,2606-Release
[Google Workspace] Google Meet join flow shows a blank preview screen,GMX-20,10019,Task,To Do,GMX,MyQAEngineering ,software,Satheesh kumar,712020:160c38fa-7a16-484d-8182-1ef4225aebd2,Your first project,Critical,,,,Satheesh kumar,712020:160c38fa-7a16-484d-8182-1ef4225aebd2,Satheesh kumar,712020:160c38fa-7a16-484d-8182-1ef4225aebd2,18/Apr/26 10:11 AM,18/Apr/26 10:11 AM,,,,0,,,Satheesh kumar,712020:160c38fa-7a16-484d-8182-1ef4225aebd2,,,,,,,,,,,0|i0003m:,QA Engineering,,,,,,,,,To Do,18/Apr/26 10:11 AM,2606-Release
[Google Workspace] Google Calendar recurring event edit loses time zone,GMX-21,10020,Task,To Do,GMX,MyQAEngineering ,software,Satheesh kumar,712020:160c38fa-7a16-484d-8182-1ef4225aebd2,Your first project,Medium,,,,Satheesh kumar,712020:160c38fa-7a16-484d-8182-1ef4225aebd2,Satheesh kumar,712020:160c38fa-7a16-484d-8182-1ef4225aebd2,18/Apr/26 10:14 AM,18/Apr/26 10:14 AM,,,,0,,,Satheesh kumar,712020:160c38fa-7a16-484d-8182-1ef4225aebd2,,,,,,,,,,,0|i0003n:,QA Engineering,,,,,,,,,To Do,18/Apr/26 10:14 AM,2606-Release
[Google Workspace] Google Sheets filter view is not persisting after refresh,GMX-22,10021,Story,In Progress,GMX,MyQAEngineering ,software,Satheesh kumar,712020:160c38fa-7a16-484d-8182-1ef4225aebd2,Your first project,High,,,,Satheesh kumar,712020:160c38fa-7a16-484d-8182-1ef4225aebd2,Satheesh kumar,712020:160c38fa-7a16-484d-8182-1ef4225aebd2,18/Apr/26 10:18 AM,18/Apr/26 10:18 AM,,,,0,,,Satheesh kumar,712020:160c38fa-7a16-484d-8182-1ef4225aebd2,,,,,,,,,,,0|i0003o:,QA Engineering,,,,,,,,,In Progress,18/Apr/26 10:18 AM,2605-Release
[Google FE] Login page has broken social access buttons,GMX-16,10015,Task,To Do,GMX,MyQAEngineering ,software,Satheesh kumar,712020:160c38fa-7a16-484d-8182-1ef4225aebd2,Your first project,Medium,,,,Satheesh kumar,712020:160c38fa-7a16-484d-8182-1ef4225aebd2,Satheesh kumar,712020:160c38fa-7a16-484d-8182-1ef4225aebd2,17/Apr/26 6:55 PM,17/Apr/26 6:55 PM,,,,0,,,Satheesh kumar,712020:160c38fa-7a16-484d-8182-1ef4225aebd2,,,,,,,,,,,0|i0003b:,QA Engineering,,,,,,,,,To Do,17/Apr/26 6:55 PM,2605-Release
[Google FE] Login page has broken footer links,GMX-15,10014,Task,To Do,GMX,MyQAEngineering ,software,Satheesh kumar,712020:160c38fa-7a16-484d-8182-1ef4225aebd2,Your first project,Medium,,,,Satheesh kumar,712020:160c38fa-7a16-484d-8182-1ef4225aebd2,Satheesh kumar,712020:160c38fa-7a16-484d-8182-1ef4225aebd2,17/Apr/26 6:55 PM,17/Apr/26 6:55 PM,,,,0,,,Satheesh kumar,712020:160c38fa-7a16-484d-8182-1ef4225aebd2,,,,,,,,,,,0|i00033:,QA Engineering,,,,,,,,,To Do,17/Apr/26 6:55 PM,2605-Release
[Google FE] Gmail Landing page does not have 'Login' and 'Signup' buttons,GMX-14,10013,Task,To Do,GMX,MyQAEngineering ,software,Satheesh kumar,712020:160c38fa-7a16-484d-8182-1ef4225aebd2,Your first project,Medium,,,,Satheesh kumar,712020:160c38fa-7a16-484d-8182-1ef4225aebd2,Satheesh kumar,712020:160c38fa-7a16-484d-8182-1ef4225aebd2,17/Apr/26 6:54 PM,17/Apr/26 6:56 PM,,,,0,,,Satheesh kumar,712020:160c38fa-7a16-484d-8182-1ef4225aebd2,,,,,,,,,,,0|i0002v:,QA Engineering,,,,,,,,,To Do,17/Apr/26 6:54 PM,2605-Release
[Google FE] No title in login page,GMX-13,10012,Task,To Do,GMX,MyQAEngineering ,software,Satheesh kumar,712020:160c38fa-7a16-484d-8182-1ef4225aebd2,Your first project,Medium,,,,Satheesh kumar,712020:160c38fa-7a16-484d-8182-1ef4225aebd2,Satheesh kumar,712020:160c38fa-7a16-484d-8182-1ef4225aebd2,17/Apr/26 6:45 PM,17/Apr/26 6:47 PM,,,,0,,,Satheesh kumar,712020:160c38fa-7a16-484d-8182-1ef4225aebd2,,,,,,,,,,,0|i0002n:,QA Engineering,,,,,,,,,To Do,17/Apr/26 6:45 PM,2605-Release
